Sample Name in Dataset,Species or Population,Publication the data originates from,Data type the translation came from,,
AltaiNeandertal,Neanderthal,A high-coverage Neandertal genome from Vindija Cave in Croatia,aDNA - VCF file,,
Chagyrskaya-Phalanx,Neanderthal,A high-coverage Neandertal genome from Chagyrskaya Cave,aDNA - VCF file,,
Denisova,Denisova,A high-coverage Neandertal genome from Vindija Cave in Croatia,aDNA - VCF file,,
HG00125.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00239.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00253.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00306.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00319.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00328.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00449.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG00463.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01197.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01204.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01248.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01275.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01348.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01378.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01507.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01699.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01915.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG01958.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02060.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02067.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02136.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02146.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02239.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02272.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02355.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02375.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02384.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02464.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02573.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02589.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02649.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG02971.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03280.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03300.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03401.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03445.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03479.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03668.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03708.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03782.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03796.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
HG03815.final,Modern Human,High Coverage Whole Genome Sequencing of the Expanded 1000 Genomes Project Cohort Including 602 Trios.,modern DNA - CRAM file,,
